User's manual r01uh0384ej0311-rl78g10; Version 1.00; March 01, 2017
CMC,5.3.1  Clock operation mode control register (CMC),Figure5-2.FormatofClockOperationModeControlRegister(CMC),,,
CSC,5.3.3  Clock operation status control register (CSC),Figure5-4.FormatofClockOperationStatusControlRegister(CSC),,,
HIOSTOP,5.3.3  Clock operation status control register (CSC),Figure5-4.FormatofClockOperationStatusControlRegister(CSC),2,,
MSTOP,5.3.3  Clock operation status control register (CSC),Figure5-4.FormatofClockOperationStatusControlRegister(CSC),2,,
OSTC,5.3.4  Oscillation stabilization time counter status register (OSTC),Figure5-5.FormatofOscillationStabilizationTimeCounterStatusRegister(OSTC),,,
OSTS,5.3.5  Oscillation stabilization time select register (OSTS),Figure5-6.FormatofOscillationStabilizationTimeSelectRegister(OSTS),,,
CKC,5.3.2  System clock control register (CKC),Figure5-3.FormatofSystemClockControlRegister(CKC),,,
MCM0,5.3.2  System clock control register (CKC),Figure5-3.FormatofSystemClockControlRegister(CKC),2,,
MCS,5.3.2  System clock control register (CKC),Figure5-3.FormatofSystemClockControlRegister(CKC),2,,
CKS0,8.3.1  Clock output select register 0 (CKS0),Figure8-2.FormatofClockOutputSelectRegister0(CKS0),,,
PCLOE0,8.3.1  Clock output select register 0 (CKS0),Figure8-2.FormatofClockOutputSelectRegister0(CKS0),2,,
RESF,17.3.1  Reset Control Flag Register (RESF),Figure17-4.FormatofResetControlFlagRegister(RESF),,,
WDTE,9.3.1  Watchdog timer enable register (WDTE),Figure9-2.FormatofWatchdogTimerEnableRegister(WDTE),,,
IF0L,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",,,
WDTIIF,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
PIF0,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
PIF1,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
CSIIF00,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
IICIF00,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
STIF0,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
CSIIF01,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
SRIF0,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
SREIF0,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
TMIF01H,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
TMIF00,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
IF0H,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",,,
TMIF01,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
ADIF,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
KRIF,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
PIF2,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
PIF3,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
TMIF03H,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
IICAIF0,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
TMIF02,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
IF1L,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",,,
TMIF03,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
ITIF,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
CMPIF0,"14.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L)","Figure14-3.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L)(16-pinproduct)",1,,XXIFX
MK0L,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",,,
WDTIMK,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
PMK0,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
PMK1,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
CSIMK00,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
IICMK00,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
STMK0,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
CSIMK01,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
SRMK0,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
SREMK0,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
TMMK01H,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
TMMK00,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
MK0H,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",,,
TMMK01,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
ADMK,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
KRMK,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
PMK2,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
PMK3,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
TMMK03H,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
IICAMK0,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
TMMK02,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
MK1L,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",,,
TMMK03,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
ITMK,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
CMPMK0,"14.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L)","Figure14-5.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L)(16-pinproduct)",1,,XXMKX
PR00L,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",,,
WDTIPR0,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PPR00,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PPR01,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
CSIPR000,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
IICPR000,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
STPR00,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
CSIPR001,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
SRPR00,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
SREPR00,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
TMPR001H,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
TMPR000,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PR00H,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",,,
TMPR001,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
ADPR0,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
KRPR0,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PPR02,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PPR03,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
TMPR003H,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
IICAPR00,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
TMPR002,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PR01L,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",,,
TMPR003,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
ITPR0,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
CMPPR00,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PR10L,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",,,
WDTIPR1,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PPR10,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PPR11,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
CSIPR100,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
IICPR100,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
STPR10,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
CSIPR101,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
SRPR10,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
SREPR10,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
TMPR101H,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
TMPR100,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PR10H,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",,,
TMPR101,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
ADPR1,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
KRPR1,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PPR12,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PPR13,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
TMPR103H,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
IICAPR10,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
TMPR102,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
PR11L,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",,,
TMPR103,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
ITPR1,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
CMPPR10,"14.3.3  Priority specification flag registers (PR00L, PR00H, PR10L, PR10H, PR01L, PR11L)","Figure14-7.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR10L,PR10H,PR01L,PR11L)",1,,XXPR1X
